City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,chui,-33.6971,-53.4616,17.37,59,65,3.75,UY,1683819241
283,naze,28.3667,129.4833,20.51,60,81,2.93,JP,1683819242
284,turochak,52.2576,87.1224,11.41,86,78,2.54,RU,1683819243
285,halifax,44.6453,-63.5724,18.94,60,75,4.12,CA,1683819076
286,annaba,36.9,7.7667,20.98,60,40,7.2,DZ,1683819244
287,kailua-kona,19.6406,-155.9956,23.98,80,0,2.68,US,1683819245
288,natal,-5.795,-35.2094,31.36,62,20,5.14,BR,1683819245
289,chelakara,10.7,76.35,27.08,92,96,0.98,IN,1683819246
290,yako,12.9667,-2.2667,42.04,11,79,3.27,BF,1683819247
291,olonkinbyen,70.9221,-8.7187,-0.17,91,98,3.69,SJ,1683819247
292,bol'shoye boldino,55.0059,45.3142,11.83,67,97,2.78,RU,1683819248
293,saipan,15.1355,145.701,27.39,100,40,2.06,MP,1683819249
294,mount pearl,47.5166,-52.7813,11.36,46,40,9.77,CA,1683819220
295,caohe,30.2297,115.4335,16.92,81,98,0.35,CN,1683819250
296,jinjiang,24.8198,118.5741,21.68,80,63,2.8,CN,1683819251
297,horta,38.5333,-28.6333,19.8,69,20,6.71,PT,1683819252
298,quiindy,-25.9667,-57.2667,22.43,44,0,2.73,PY,1683819252
299,afaahiti,-17.75,-149.2833,24.93,95,100,12.98,PF,1683819253
300,taulaga,-11.0553,-171.0883,28.58,70,35,7.27,AS,1683819254
301,vallegrande,-18.4897,-64.1069,19.95,54,100,1.33,BO,1683819254
302,kaga bandoro,6.9896,19.1874,30.72,46,81,3.01,CF,1683819255
303,nar'yan-mar,67.6713,53.087,0.47,96,100,5.86,RU,1683819256
304,tongliao,43.6125,122.2653,18.99,24,100,6.2,CN,1683819256
305,antigonish,45.6169,-61.9986,15.64,42,33,2.24,CA,1683819257
306,toguchin,55.2353,84.3858,6.72,90,97,2.49,RU,1683819258
307,paros,37.0833,25.15,17.39,70,40,7.72,GR,1683819258
308,saint-philippe,-21.3585,55.7679,25.77,79,72,5.19,RE,1683819259
309,luderitz,-26.6481,15.1594,19.9,59,100,10.07,NA,1683818489
310,east ballina,-28.8667,153.5833,15.01,99,22,1.2,AU,1683819260
311,sibi,29.5448,67.8764,37.01,9,84,0.69,PK,1683819261
312,crane,31.3974,-102.3501,24.62,13,0,6.17,US,1683819262
313,mana,5.6592,-53.7767,25.93,87,95,1.17,GF,1683819263
314,baturaden,-7.3,109.2167,19.15,88,94,1.82,ID,1683819263
315,mili,6.0815,171.735,28.22,79,100,6.86,MH,1683819054
316,sao jose da coroa grande,-8.8978,-35.1478,28.34,68,58,3.66,BR,1683819264
317,nguigmi,14.2495,13.1092,33.58,18,100,2.83,NE,1683819265
318,chachapoyas,-6.2317,-77.869,18.66,68,92,0.99,PE,1683819266
319,balakhta,55.38,91.6,6.76,82,99,1.84,RU,1683819267
320,sumbe,-11.2061,13.8437,27.99,76,3,4.24,AO,1683819267
321,semnan,35.5729,53.3971,25.38,21,95,2.28,IR,1683819268
322,shalqar,47.8333,59.6,22.85,35,65,4.35,KZ,1683819269
323,faya-largeau,17.9257,19.1043,39.24,8,78,2.93,TD,1683819269
324,paradip garh,20.3167,86.6167,28.82,84,92,4.91,IN,1683819270
325,lompoc,34.6391,-120.4579,14.36,78,56,5.81,US,1683819010
326,fairfield,41.2668,-73.3162,24.51,38,0,3.09,US,1683819084
327,port mathurin,-19.6833,63.4167,25.73,75,92,9.33,MU,1683819273
328,gourcy,13.2167,-2.35,41.87,10,87,2.11,BF,1683819273
329,san salvador,13.6894,-89.1872,28.13,78,20,1.03,SV,1683819058
330,greymouth,-42.4667,171.2,4.67,75,9,2.81,NZ,1683819275
331,kralendijk,12.15,-68.2667,29.99,66,75,7.72,BQ,1683819174
332,bikenibeu village,1.3673,173.1241,27.98,83,40,3.09,KI,1683819276
333,karjat,18.9167,73.3333,31.5,56,36,1.51,IN,1683819276
334,kingston,17.997,-76.7936,32.36,65,20,10.8,JM,1683819152
335,grand falls-windsor,48.9332,-55.6649,12.5,38,13,3.58,CA,1683819278
336,wailua homesteads,22.0669,-159.378,22.44,89,75,4.63,US,1683819278
337,ulaangom,49.9811,92.0667,11.95,61,100,0.82,MN,1683819279
338,fort bragg,35.139,-79.006,25.51,54,49,1.34,US,1683818747
339,vilyuysk,63.7553,121.6247,-2.11,71,84,0.9,RU,1683819280
340,machico,32.7,-16.7667,23.4,56,40,8.23,PT,1683819281
341,prince rupert,54.3161,-130.3201,10.05,72,100,4.63,CA,1683818523
342,geraldton,-28.7667,114.6,14.23,54,5,4.63,AU,1683819282
343,santa ana de yacuma,-13.75,-65.4333,25.97,69,75,6.17,BO,1683819283
344,st. catharines,43.1668,-79.2496,20.47,52,84,4.63,CA,1683819001
345,ketchikan,55.3422,-131.6461,8.99,70,100,1.67,US,1683818724
346,tsiombe,-25.3,45.4833,24.18,80,90,2.41,MG,1683819285
347,kolonia,50.9333,6.95,18.4,69,75,4.12,DE,1683819122
348,st. john's,47.5649,-52.7093,11.82,47,40,9.77,CA,1683819077
349,gaiman,-43.2897,-65.4929,20.4,35,2,4.56,AR,1683819287
350,aktau,43.65,51.2,18.32,80,20,5.57,KZ,1683819287
351,daru,-9.0763,143.2092,25.84,92,100,5.41,PG,1683818723
352,envira,-7.3,-70.2167,30.7,52,76,1.58,BR,1683819289
353,queenstown,-31.8976,26.8753,18.8,27,43,2.0,ZA,1683819289
354,fuglafjordur,62.244,-6.814,13.26,81,15,3.41,FO,1683819290
355,antigo,45.1402,-89.1523,23.12,37,0,3.6,US,1683819256
356,pizarro,4.9533,-77.366,29.26,73,98,2.01,CO,1683819292
357,makarska,43.2969,17.0178,19.11,84,100,8.2,HR,1683819292
358,albufeira,37.0882,-8.2503,23.91,29,1,6.08,PT,1683819293
359,esquel,-42.9,-71.3167,11.7,87,100,1.27,AR,1683819262
360,kapa'a,22.0752,-159.319,23.18,89,75,4.63,US,1683819164
361,belmonte,-15.8631,-38.8828,28.11,65,63,3.68,BR,1683819295
362,yuktae-dong,40.0247,128.1597,11.3,91,69,2.07,KP,1683819296
363,pitimbu,-7.4706,-34.8086,31.33,65,58,3.81,BR,1683819297
364,mount isa,-20.7333,139.5,14.87,38,0,2.06,AU,1683819053
365,zhezqazghan,47.7833,67.7667,27.32,18,40,3.0,KZ,1683819298
366,antsiranana,-12.2787,49.2917,27.42,57,20,5.14,MG,1683819299
367,dolores,-36.3132,-57.6792,15.13,47,84,1.5,AR,1683819300
368,ekibastuz,51.6667,75.3667,16.22,46,74,4.68,KZ,1683819056
369,shchuchinsk,52.9333,70.2,9.94,64,55,3.7,KZ,1683819301
370,taoudenni,22.6783,-3.9836,41.46,6,68,8.26,ML,1683819302
371,villadossola,46.0732,8.2674,20.11,65,93,2.24,IT,1683819302
372,dalnegorsk,44.5604,135.5701,6.05,91,66,2.01,RU,1683819303
373,seydi,39.4816,62.9137,29.73,19,99,9.39,TM,1683819304
374,carutapera,-1.195,-46.02,29.39,69,80,2.75,BR,1683819305
375,kirakira,-10.4544,161.9205,26.34,88,90,3.54,SB,1683819305
376,reedsburg,43.5325,-90.0026,24.41,38,0,3.6,US,1683819206
377,codrington,-38.2667,141.9667,10.45,71,100,3.74,AU,1683818760
378,santa ana,33.7456,-117.8678,16.5,77,100,2.06,US,1683819125
379,raja,8.4596,25.678,33.73,27,83,2.19,SS,1683819308
380,hammerfest,70.6634,23.6821,9.25,81,75,1.54,NO,1683819308
381,kedrovyy,56.1667,91.8167,10.23,80,100,2.57,RU,1683819309
382,plastun,44.7561,136.2939,6.36,90,73,2.12,RU,1683819310
383,port saint john's,-31.6229,29.5448,21.8,81,22,4.77,ZA,1683819310
384,wheeling,42.1392,-87.929,25.89,37,0,3.6,US,1683819274
385,tarinkot,32.6268,65.8733,26.22,22,76,2.29,AF,1683819311
386,la'ie,21.6477,-157.9253,21.73,87,51,0.89,US,1683819312
387,anaconda,46.1285,-112.9423,7.55,66,69,0.7,US,1683819313
388,meadow lakes,61.6247,-149.6011,9.5,66,0,0.45,US,1683819314
389,tura,25.5198,90.2201,26.97,42,28,1.62,IN,1683819314
390,kalavad,22.2167,70.3833,32.98,27,0,6.52,IN,1683819315
391,quirihue,-36.2833,-72.5333,20.47,46,79,3.11,CL,1683819316
392,sur,22.5667,59.5289,32.82,42,0,0.92,OM,1683819067
393,wenling,28.3669,121.36,16.62,63,100,1.49,CN,1683819317
394,forster,-32.1667,152.5167,13.7,90,6,2.38,AU,1683819318
395,mbekenyera,-10.0,38.9833,23.6,73,81,1.93,TZ,1683819319
396,sierra grande,-41.606,-65.3557,20.68,30,32,5.88,AR,1683819319
397,adrar,20.5022,-10.0711,40.06,6,52,6.91,MR,1683819320
398,rio grande,-32.035,-52.0986,15.06,67,57,6.49,BR,1683819321
399,mandleshwar,22.1833,75.6667,37.8,10,0,1.49,IN,1683819322
400,mount gambier,-37.8333,140.7667,11.39,87,100,2.15,AU,1683819322
401,coahuayana de hidalgo,18.7,-103.6583,31.39,54,27,2.26,MX,1683819323
402,cobija,-11.0267,-68.7692,28.1,69,75,5.14,BO,1683819274
403,tralee,52.2704,-9.7026,13.14,82,100,6.69,IE,1683819324
404,tsengel,49.4783,100.8894,4.52,75,14,1.76,MN,1683819325
405,tyuratam,45.6507,63.3156,28.67,22,100,5.14,KZ,1683819326
406,al jawf,29.5,38.75,31.72,8,0,1.23,SA,1683819327
407,glendive,47.1053,-104.7125,17.64,82,40,6.17,US,1683819327
408,westport,41.1415,-73.3579,25.37,38,1,1.34,US,1683819224
409,shushtar,32.0455,48.8567,33.61,8,100,2.75,IR,1683819329
410,dudinka,69.4058,86.1778,-14.1,93,19,5.38,RU,1683819330
411,takoradi,4.8845,-1.7554,29.76,72,100,5.12,GH,1683819330
412,dessalines,19.2833,-72.5,32.2,43,68,1.71,HT,1683819331
413,magadan,59.5667,150.8,-0.04,94,18,0.66,RU,1683819332
414,midvagur,62.0511,-7.1939,13.46,62,100,5.14,FO,1683819332
415,nelson bay,-32.7167,152.15,14.44,100,3,3.13,AU,1683819333
416,aripuana,-9.1667,-60.6333,30.93,51,99,1.35,BR,1683819334
417,fortuna,40.5982,-124.1573,12.59,91,75,0.0,US,1683819335
418,isfahan,32.6572,51.6776,27.8,6,99,6.61,IR,1683819078
419,the pas,53.8251,-101.2541,19.01,45,0,2.57,CA,1683819336
420,mahuta,-10.8667,39.45,22.46,74,59,1.2,TZ,1683819337
421,hatillo,18.4863,-66.8254,31.98,69,79,3.13,PR,1683819337
422,newman,37.3138,-121.0208,14.57,74,3,1.79,US,1683819338
423,colonia menno,-22.3667,-59.8167,25.65,34,27,3.76,PY,1683819339
424,juneau,58.3019,-134.4197,11.79,83,100,3.09,US,1683819078
425,novo aripuana,-5.1206,-60.3797,24.04,97,100,2.03,BR,1683819340
426,varna,43.2167,27.9167,15.16,77,40,6.17,BG,1683819168
427,velikiy ustyug,60.7644,46.3106,12.73,72,94,2.12,RU,1683819341
428,farafangana,-22.8167,47.8333,23.19,87,100,2.5,MG,1683819342
429,sault ste. marie,46.5168,-84.3333,19.16,59,40,2.06,CA,1683819229
430,nuku'alofa,-21.1333,-175.2,23.19,94,40,2.06,TO,1683819343
431,popovaca,44.6392,15.1792,12.63,87,86,0.68,HR,1683819344
432,braganca,-1.0536,-46.7656,29.26,74,56,1.86,BR,1683819311
433,la palma,33.8464,-118.0467,17.03,75,100,2.06,US,1683819345
434,bel ombre,-4.6167,55.4167,27.91,74,20,4.12,SC,1683819074
435,sedhiou,12.7081,-15.5569,40.57,16,88,0.84,SN,1683819346
436,pangai,-19.8,-174.35,25.86,84,13,5.27,TO,1683819347
437,jayapura,-2.5333,140.7,25.66,85,100,0.58,ID,1683819348
438,cannonvale,-20.2833,148.7,21.66,82,15,6.68,AU,1683819348
439,siwa oasis,29.2041,25.5195,30.19,24,0,7.77,EG,1683819349
440,pacific grove,36.6177,-121.9166,13.34,83,75,5.36,US,1683818966
441,capao da canoa,-29.7456,-50.0097,18.45,54,66,6.04,BR,1683819250
442,drama,41.1544,24.1394,16.48,69,98,1.19,GR,1683819351
443,tambopata,-12.7333,-69.1833,26.94,61,0,3.6,PE,1683819352
444,kalmunai,7.4167,81.8167,26.15,87,100,4.81,LK,1683819352
445,mata-utu,-13.2816,-176.1745,28.39,75,97,8.38,WF,1683819353
446,margate,51.3813,1.3862,16.5,72,14,2.33,GB,1683819354
447,ust'-ordynskiy,52.805,104.7508,4.13,48,4,0.89,RU,1683819354
448,zapata,26.9073,-99.2714,28.06,69,100,3.09,US,1683819105
449,lhasa,29.65,91.1,6.91,46,84,2.52,CN,1683819356
450,eyl,7.9803,49.8164,28.25,78,100,7.75,SO,1683819356
451,vilhena,-12.7406,-60.1458,26.12,73,20,3.09,BR,1683819357
452,mariehamn,60.0973,19.9348,13.92,51,0,5.14,AX,1683819357
453,mersa matruh,31.3525,27.2453,21.11,73,20,6.69,EG,1683819358
454,la passe,45.5549,-0.8967,15.01,60,18,6.82,FR,1683819359
455,gasa,31.5,34.4667,22.8,64,56,6.41,PS,1683819359
456,pucallpa,-8.3791,-74.5539,29.02,65,40,4.12,PE,1683819089
457,grodzisk mazowiecki,52.1039,20.6337,18.97,32,7,6.32,PL,1683819361
458,mammoth lakes,37.6485,-118.9721,9.63,42,0,2.57,US,1683819249
459,nykvarn,59.8,18.3,17.94,33,23,4.67,SE,1683819362
460,fairbanks,64.8378,-147.7164,8.79,61,75,0.0,US,1683819363
461,wanning,18.8003,110.3967,25.3,91,97,1.18,CN,1683819158
462,kamaishi,39.2667,141.8833,6.75,86,4,1.75,JP,1683819364
463,omutinskiy,56.4745,67.6709,7.05,65,60,3.68,RU,1683819365
464,mogadishu,2.0371,45.3438,28.93,84,40,6.17,SO,1683819264
465,kasamwa,-2.85,32.4333,20.78,82,100,1.37,TZ,1683819366
466,gilleleje,56.122,12.3106,20.04,64,20,6.29,DK,1683819367
467,xinxiang,35.3089,113.8672,17.0,48,16,1.8,CN,1683819367
468,motomachi,43.8228,144.1044,4.26,94,71,1.75,JP,1683819368
469,deori khas,23.4,79.0167,34.12,9,0,1.28,IN,1683819369
470,severnoye,56.3491,78.3619,8.71,64,69,2.11,RU,1683819369
471,sinan,34.8262,126.1086,13.06,81,55,2.39,KR,1683819370
472,cill airne,52.05,-9.5167,13.03,82,100,6.69,IE,1683819371
473,uvira,-3.4067,29.1458,23.99,86,97,1.43,CD,1683819371
474,fort mcmurray,56.7268,-111.381,14.73,51,0,2.06,CA,1683819001
475,choma,-16.8065,26.9531,19.88,42,17,3.56,ZM,1683819373
476,kemijarvi,66.7131,27.4306,5.41,100,100,1.43,FI,1683819373
477,poronaysk,49.2167,143.1167,3.5,86,96,1.22,RU,1683819374
478,achinsk,56.2694,90.4993,7.01,72,100,1.85,RU,1683819171
479,metlili chaamba,32.2667,3.6333,33.52,13,20,3.09,DZ,1683819376
480,nueva gerona,21.8833,-82.8,30.23,56,32,4.86,CU,1683819376
481,shani,10.2162,12.062,39.95,21,58,3.2,NG,1683819377
482,tangalle,6.024,80.7911,26.09,92,100,5.8,LK,1683819378
483,basco,20.4487,121.9702,25.84,68,16,7.18,PH,1683819378
484,ponta delgada,37.7333,-25.6667,18.4,82,75,8.23,PT,1683819379
485,markovo,57.3206,107.0881,-2.07,91,16,1.34,RU,1683819380
486,kaltan,53.5347,87.2457,12.27,92,99,1.59,RU,1683819380
487,kourou,5.1552,-52.6478,25.03,77,77,2.64,GF,1683819381
488,igarka,67.4667,86.5833,-13.03,84,10,8.41,RU,1683819382
489,bejaia,36.7559,5.0843,19.6,68,75,3.6,DZ,1683819383
490,qulsary,46.9531,54.0198,24.58,29,80,1.87,KZ,1683819383
491,cabedelo,-6.9811,-34.8339,31.37,67,48,3.84,BR,1683819384
492,kapuskasing,49.4169,-82.4331,19.05,48,100,4.12,CA,1683819385
493,pujehun,7.3581,-11.7208,30.77,65,99,3.07,SL,1683819386
494,amalapuram,16.5833,82.0167,29.31,71,100,2.99,IN,1683819112
495,makarov,48.6333,142.8,1.36,90,88,2.36,RU,1683819387
496,karangampel,-6.4622,108.4519,25.72,90,100,3.7,ID,1683819388
497,akjoujt,19.6969,-14.4164,42.21,10,21,7.2,MR,1683819389
498,shingu,33.7333,135.9833,12.75,53,99,2.63,JP,1683819390
499,xinqing,48.2333,129.5,7.59,41,4,1.11,CN,1683819390
500,swakopmund,-22.6833,14.5333,18.47,85,100,3.13,NA,1683819391
501,tateyama,34.9833,139.8667,15.29,68,100,4.04,JP,1683819392
502,san vicente de canete,-13.0751,-76.3835,23.02,72,100,2.95,PE,1683819209
503,tineo,43.3376,-6.4145,10.14,66,83,2.94,ES,1683819393
504,enniskillen,54.3461,-7.6413,12.89,95,73,3.99,GB,1683819394
505,carbonear,47.7332,-53.2148,12.08,50,16,5.69,CA,1683819395
506,chimbote,-9.0853,-78.5783,24.4,75,91,4.07,PE,1683819395
507,mumbwa,-14.9783,27.0619,20.28,39,1,1.89,ZM,1683819396
508,aral,40.5156,81.2636,21.74,6,14,4.06,CN,1683819397
509,zaysan,47.4667,84.8667,18.76,27,100,2.9,KZ,1683819397
510,lang suan,9.9456,99.0785,26.4,77,21,1.76,TH,1683819398
511,nuuk,64.1835,-51.7216,2.34,100,75,4.12,GL,1683819399
512,vilyuchinsk,52.9306,158.4028,1.15,94,100,4.75,RU,1683819399
513,pir jo goth,27.591,68.6179,36.0,8,3,2.32,PK,1683819400
514,humaita,-7.5061,-63.0208,28.92,67,100,1.56,BR,1683819400
515,bamboo flat,11.7,92.7167,29.05,79,100,3.6,IN,1683819401
516,gilgit,35.9221,74.3087,18.18,31,100,1.69,PK,1683819402
517,nandu,22.8525,110.8233,20.91,98,100,2.07,CN,1683819403
518,camiri,-20.05,-63.5167,20.88,73,75,0.0,BO,1683819404
519,rapid valley,44.0625,-103.1463,14.02,93,100,3.6,US,1683819405
520,kiruna,67.8557,20.2251,8.51,66,0,4.12,SE,1683819274
521,scottburgh,-30.2867,30.7532,21.08,81,0,2.3,ZA,1683819406
522,isola di capo rizzuto,38.96,17.0933,20.66,77,0,6.17,IT,1683819406
523,port augusta,-32.5,137.7667,12.95,50,49,2.18,AU,1683819102
524,bulayevo,54.9056,70.4439,10.42,39,19,3.46,KZ,1683819408
525,leava,-14.3,-178.1667,28.51,74,11,8.35,WF,1683819408
526,fort wellington,6.4,-57.6,26.67,80,98,2.19,GY,1683819414
527,kutum,14.2,24.6667,30.7,27,90,6.14,SD,1683819420
528,adampur,31.4328,75.7175,29.95,38,100,2.58,IN,1683819421
529,kanniyakumari,8.0833,77.5667,28.6,82,99,6.92,IN,1683819421
530,palikir - national government center,6.9248,158.1611,27.97,80,46,4.79,FM,1683819422
531,dabeiba,7.0017,-76.2672,31.09,62,84,1.99,CO,1683819423
532,namibe,-15.1961,12.1522,25.61,68,12,2.81,AO,1683818816
533,hustopece,48.9408,16.7376,19.61,60,100,4.49,CZ,1683819424
534,okhansk,57.7186,55.3877,14.04,73,23,2.19,RU,1683819425
535,lishu,43.3047,124.3278,16.27,35,100,4.04,CN,1683819425
536,berezovyy,51.6667,135.7,5.69,63,7,1.36,RU,1683819426
537,alofi,-19.0595,-169.9187,23.94,94,11,4.12,NU,1683819427
538,garoowe,8.4054,48.4845,32.48,38,100,4.4,SO,1683819428
539,yilan,24.757,121.753,23.84,99,98,1.17,TW,1683819428
540,ibusuki,31.2333,130.65,17.9,78,50,2.14,JP,1683819429
541,vila franca do campo,37.7167,-25.4333,18.23,83,81,2.81,PT,1683819429
542,sanming,26.2486,117.6186,19.57,99,100,0.92,CN,1683819430
543,puerto aysen,-45.4,-72.7,13.83,87,98,1.93,CL,1683819431
544,burutu,5.3509,5.5076,30.69,65,92,4.49,NG,1683819432
545,beau vallon,-20.4189,57.6953,26.13,73,75,3.6,MU,1683819432
546,hargeysa,9.56,44.065,25.5,67,44,4.56,SO,1683819433
547,puerto deseado,-47.7503,-65.8938,13.37,61,6,2.55,AR,1683819434
548,gharavuti,37.5672,68.4469,24.36,19,100,0.85,TJ,1683819434
549,la sarre,48.8002,-79.1996,20.27,43,34,3.41,CA,1683819187
550,bengkulu,-3.8004,102.2655,25.94,87,68,2.06,ID,1683819436
551,kyren,51.6828,102.1408,3.95,72,9,1.33,RU,1683819437
552,nogliki,51.8333,143.1667,0.24,95,100,1.84,RU,1683819438
553,grand forks,47.9417,-97.4337,20.99,68,75,0.0,US,1683819438
554,kidal,18.4411,1.4078,39.94,7,100,1.5,ML,1683819439
555,zouerate,22.7187,-12.4521,36.83,12,100,2.72,MR,1683819439
556,jiangzi,28.95,89.6333,1.52,36,54,2.84,CN,1683819440
557,kokoshkino,55.5977,37.1695,17.76,52,0,4.02,RU,1683819441
558,tazacorte,28.629,-17.9293,23.54,64,20,8.23,ES,1683819442
559,zemio,5.0314,25.1361,28.96,52,82,2.44,CF,1683819247
560,ingeniero guillermo n. juarez,-23.9,-61.85,25.41,36,0,2.01,AR,1683819443
561,atar,20.5169,-13.0499,41.36,8,52,7.11,MR,1683819444
562,natchitoches,31.7668,-93.1335,25.47,88,100,3.09,US,1683819445
563,labytnangi,66.6572,66.4183,-9.07,97,59,1.51,RU,1683819446
564,tolosa,43.6043,1.4437,16.54,63,75,6.17,FR,1683819266
565,petropavlovka,50.6114,105.3196,4.49,47,0,1.27,RU,1683819447
566,tekkekoy,41.2117,36.46,11.86,94,75,0.0,TR,1683819448
